path	bytes	sha256
.gitignore	504	00a122aed943bf069592ee0a289dedc09e1053507a697d0472e9c1d4eee87b52
.zenodo.json	510	9411ddc611e74c645f9b0ad9d8cbe07023c6f6c1903e4d0e7608e0c731c36b3f
CITATION.cff	746	a41c8e1c4d9568fae2b4c4d9ce883e847219cffbf49a66b227cc012e4ca22a2a
LICENSE	1066	7e51af6a5c446f7d58b2dcd74701a3d556788b849875968adf50b3fb285b4c51
LICENSE_SCOPE.md	750	1512048ac871855bc0fb03e885abbfdffc05fd0453357330b4f9c5a83bf234ac
NOTICE	483	02a5ba618730cf04ac55aa78e90217ec23d9e71fa499cf041e8e0951f5098d5d
README.md	7411	74117a48ad924a8ff9f1578d794e2da1e93269a40cb109a53e15ed809d5e319d
README_zh-CN.md	5196	704d97b674324fb4f530be595a666c027f06daa33b0f2f47a7173a08beb50c1e
THIRD_PARTY_NOTICES.md	1223	a331d466f602bbcf2220692c1daaf1ce5d1f7e5b00a37cf3e255bec5f8aa5abc
code/audits/audit_common.py	9717	c85235c09dd45a13e68512aa4d629a4b8462bb5b3764ac97ca55369db4fcb1d9
code/audits/audit_document_component_bootstrap_v1.py	47543	d9a44d352f67911aea544ff679a14347a2ed60e4393106fe43de2ebb3038d98c
code/audits/audit_document_component_bootstrap_v1_4.py	24269	4242962c338bdb8f41ed46c4961f56e3d269e8dd85c76219a8d8cf1ce771b6e4
code/audits/audit_endpoint_score_attribution_posthoc_v1.py	18785	ef38288c6702d370c3cbe10ad1fda32c4cd04f598064f9d369b24b59bcc0de28
code/audits/audit_rank_score_structure.py	12455	afde3866a203746609f378df8b2a79d06495ad81e1dd8b0cb84dcfedb79f69fb
code/audits/audit_source_concentration.py	22053	fd2d336ded2356d0b8842f61988fd5fed01fb1cbac280eca399366761a90b0af
code/audits/audit_top100_exhaustive_fidelity.py	27905	87b7a2583b976f4b6f6839b66441efa8df904dfaf359e205d9a2b175eb5cb29d
code/audits/audit_unresolved_reasons.py	9876	a073fe558354ef4ae683952552434d559f581c5f4e9c60559a3a22d9b567c15e
code/configs/asof_cutoff_rebuild_spec_v1.json	6241	0238e423da852602c322b3cc724e1140396b009f4ea43aa277d0bd088be4e110
code/corrective/asof_common.py	3361	5939a30848fe24e2ddcb77c3ec89ddaeda5f915a15bfcea3fb1903505fe4751b
code/corrective/asof_successor_common.py	15243	cead70c227e5073039f0c8a56a8e96af25f28364fc46c02e00002634d5445cf7
code/corrective/audit_corrective_before_after_v1.py	11112	3fd8b365e6910627785f50a4c0b333001c2b00dee796d3e9e598dc3370b0ee3a
code/corrective/build_asof_corrective_bundle.py	44974	0a711be16437eda15c39f7018eb6751e9953c38b300d1ac389d158fd36d07b2b
code/corrective/build_asof_corrective_bundle_v1_1.py	520	6938a1bcdc3b9cc2847e4bfdb8783fe03c7673385f9ed2d7044635752753ba23
code/corrective/evaluate_asof_cutoff_successor.py	30759	a8462efcc70c4a4b6e913829acc9e3d37e5fc298374dbe60526821df2e02dce8
code/corrective/score_asof_cutoff_successor.py	20790	7b8263828ab6eaf4756307f315df4502b1615a40bffa8219284612585ad9bdc8
code/manifests/protocol_lock_manifest_v1.json	1450	c44093ad613cca4d4af449bfe58c262222a005e860838ef3c406f4799c8a4e32
code/manuscript_exports/assemble_major_revision_tables_v4.py	15217	cd67d0a37c1635306d0f9b8c907a9efea231a09beb7dc8fcc3b0e63400228a31
code/manuscript_exports/export_corrective_tables_v3.py	82437	9f7d2bac55e1c6ccdfd8236f9482ab32fc4d6a25618e887c6f53cb70574197a3
code/manuscript_exports/export_revision_tables_v4.py	82239	157aca64334f55ff92b6d1cefa1c0c1fc2af10f72f8deabf5b67637b3043df39
code/manuscript_exports/generate_corrective_figures_v3.py	37725	fbab1d3f018231240b7bb0dcc31baf46077b92cc7727e0599607a1d0fca42838
code/manuscript_exports/generate_revision_figures_v4.py	116384	e78be01af18fe4b47757b6e53f778958bbd29edee48b809dfcd705bab2fbed30
code/manuscript_exports/validate_major_revision_tables_v4.py	8827	b2574a7d952e98ee522f630c08f589db79e8420eb73f295b2778e0c33c512fb0
code/revision_audits/README.md	1021	58fb49df681a64269424352b4befd70ad85cfb8571592be5f6105b64589e1fff
code/revision_audits/revision_date_policy_v1_20260729/PROTOCOL.md	3550	fa4d357c1c70e4550d504554ec61c7388f86eeef276299e2d4be43055c8c98e5
code/revision_audits/revision_date_policy_v1_20260729/scripts/run_date_policy_sensitivity.py	47159	deeb898d1b6e6617f9e6dcb43266c106e6833f1b108d18bdcb02e9df412eadac
code/revision_audits/revision_date_policy_v1_20260729/scripts/test_date_policy.py	2159	6c1de5dde7429233e1a6811270a3774ad5d4244fc7283e2af2de2c87fd512666
code/revision_audits/revision_date_policy_v1_20260729/scripts/validate_date_policy_outputs.py	7398	c6c12dbe8e089df8dcada2b46c2bf3221d344f80e566c768a954028737d8d570
code/revision_audits/revision_review_matrix_v1_20260729/scripts/build_review_matrix.py	53795	0c9f8829bb67ec516028f4b7140dfce90654e581bb7e9d8f372f238547a8eefa
code/revision_audits/revision_review_matrix_v1_20260729/scripts/validate_review_matrix.py	15775	4a9e3f107cb0109b46c1ef8db1fbdd22e0290321260836cfc00f17f3bdffe42a
code/revision_audits/revision_structure_policy_v1_20260729/PROTOCOL.md	6689	716c032e306e7d125cc6803bc21871e7ab77a1cd61f3a6e918d6d796b838b6e5
